1,hangdinh189,admin,Hang Dinh,07777777777,Ha Noi,[email],ADMIN
18,nganhuynh,ngan,Huynh Phuong Ngan,0987654321,Hue,[email],USER
55,thipham,thi,Pham Minh Thi,0941234567,DaNang,[email],USER
88,holy2000,holy,Ho Ly ,0126534789,Ha Noi,[email],USER
99,hannguyen,han,Nguyen Quang Han,0941256789,Da Nang,[email],USER
111,trietnguyen,triet,Nguyen Dai Triet,0971234567,Ho Chi Minh,[email],USER
115,tungnguyen,tung,Nguyen Thanh Tung,0123499999,Ha Noi,[email],USER
123456,hang,hang12345,Hang,0123456789,hue,[email],USER
6778,Dai,dai12345678,Dai,01235783124,hue,[email],USER
593867934,Ganga,12345678900,Ga,0666661234,hue,[email],USER
8746295,Hang,012346789,HG,0889765432,sg,[email],USER
